question,answer
Compare the states with the mean monthly not seasonally adjusted unemployment rates in 2008-2010 versus 2020-2022?,"with unemployment_rate_2008_2010 as (SELECT geo_name,                                             avg(value) as avg_unemployment_rate                                      FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                              ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                      WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                         and date between to_date('2008-01-01')                                         and to_date('2010-12-31')                                         and level = 'State'                                      GROUP BY geo_name), unemployment_rate_2020_2022 as (SELECT geo_name,                                                            avg(value) as avg_unemployment_rate                                                     FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                                             ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                                     WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                                        and date between to_date('2020-01-01')                                                        and to_date('2022-12-31')                                                        and level = 'State'                                                     GROUP BY geo_name) SELECT a.geo_name,        a.avg_unemployment_rate as avg_unemployment_rate_2008_2010,        b.avg_unemployment_rate as avg_unemployment_rate_2020_2022 FROM   unemployment_rate_2008_2010 a join unemployment_rate_2020_2022 b         ON a.geo_name = b.geo_name ORDER BY a.geo_name;"
Which banks have the most uninsured deposits?,"with latest_uninsured as (SELECT id_rssd,                                  1 - value as pct_uninsured                           FROM   financial_data_package.cybersyn.financial_institution_timeseries                           WHERE  variable = 'ASSET'                              and date = '2022-12-31') SELECT name,        pct_uninsured,        ent.is_active FROM   financial_data_package.cybersyn.financial_institution_timeseries as ts     INNER JOIN financial_data_package.cybersyn.financial_institution_attributes as att         ON (ts.variable = att.variable)     INNER JOIN financial_data_package.cybersyn.financial_institution_entities as ent         ON (ts.id_rssd = ent.id_rssd)     INNER JOIN latest_uninsured         ON (latest_uninsured.id_rssd = ts.id_rssd) WHERE  ts.date = '2022-12-31'    and att.variable_name = '% Insured (Estimated)'    and att.frequency = 'Quarterly'    and ent.is_active = true ORDER BY pct_uninsured desc limit 10;"
How many CFPB complaints of each product were made each year?,"SELECT date_trunc('YEAR', date_received) as year,        product,        count(*) as count FROM   financial_data_package.cybersyn.financial_cfpb_complaint GROUP BY year, product ORDER BY year asc, count desc"
Sample 10 states in the USA and compare their mean monthly not seasonally adjusted unemployment rates in 2008-2010 versus 2020-2022,"with unemployment_rate_2008_2010 as (SELECT geo_name,                                             avg(value) as avg_unemployment_rate                                      FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                              ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                      WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                         and date between '2008-01-01'                                         and '2010-12-31'                                         and level = 'State'                                      GROUP BY geo_name), unemployment_rate_2020_2022 as (SELECT geo_name,                                                            avg(value) as avg_unemployment_rate                                                     FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                                             ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                                     WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                                        and date between '2020-01-01'                                                        and '2022-12-31'                                                        and level = 'State'                                                     GROUP BY geo_name), sample_states as (SELECT geo_name                                       FROM   financial_data_package.cybersyn.geography_index sample (10)                                       WHERE  level = 'State') -- 10% random sample of states SELECT sample_states.geo_name,        u1.avg_unemployment_rate as avg_unemployment_rate_2008_2010,        u2.avg_unemployment_rate as avg_unemployment_rate_2020_2022 FROM   sample_states     LEFT JOIN unemployment_rate_2008_2010 u1         ON sample_states.geo_name = u1.geo_name     LEFT JOIN unemployment_rate_2020_2022 u2         ON sample_states.geo_name = u2.geo_name ORDER BY sample_states.geo_name;"
"Compare the federal funds effective rate, as a percentage to the annualized monthly inflation rate expressed as a percentage based on the consumer price index for urban consumers since 1970","with cpi_data as (SELECT date,                          value,                          lag(value) OVER (ORDER BY date) as prev_value                   FROM   financial_data_package.cybersyn.financial_fred_timeseries                   WHERE  variable_name ilike '%Consumer Price Index%Urban Consumers%'                      and date >= '1970-01-01'), inflation_rate as (SELECT date,                                                      (value - prev_value) / prev_value * 100 as monthly_inflation_rate                                               FROM   cpi_data                                               WHERE  prev_value is not null), federal_funds_rate as (SELECT date,                                                               value as federal_funds_rate                                                        FROM   financial_data_package.cybersyn.financial_fred_timeseries                                                        WHERE  variable_name = 'Federal Funds Effective Rate'                                                           and date >= '1970-01-01') SELECT inflation_rate.date,        100*federal_funds_rate.federal_funds_rate as federal_funds_rate,        (power((1 + inflation_rate.monthly_inflation_rate / 100),               12) - 1) * 100 as annualized_inflation_rate FROM   inflation_rate join federal_funds_rate         ON inflation_rate.date = federal_funds_rate.date ORDER BY inflation_rate.date;"
How many complaints were submitted via each method?,"SELECT submitted_via,        count(*) as count FROM   financial_data_package.cybersyn.financial_cfpb_complaint GROUP BY submitted_via ORDER BY count desc"
"Among the top 10 companies in terms of the total number of complaints received between 2018 and 2022 by CFPB, what is the percentage breakdown of the various companies' responses to customers in each year?","The corrected SQL code is:  ``` WITH top_10_companies AS (     SELECT company,            COUNT(*) AS complaints_count     FROM   financial_data_package.cybersyn.financial_cfpb_complaint     WHERE  date_received BETWEEN '2018-01-01' AND '2022-12-31'     GROUP BY company     ORDER BY complaints_count DESC LIMIT 10 ),  company_responses AS (     SELECT company,            company_response_to_consumer,            DATE_TRUNC('YEAR', date_received) AS year,            COUNT(*) AS response_count     FROM   financial_data_package.cybersyn.financial_cfpb_complaint     WHERE  date_received BETWEEN '2018-01-01' AND '2022-12-31' AND company IN (SELECT company FROM top_10_companies)     GROUP BY company, company_response_to_consumer, year, company, company_response_to_consumer, year ), response_count AS (     SELECT company,            company_response_to_consumer,            year,            SUM(response_count) AS response_count     FROM   company_responses     GROUP BY company, company_response_to_consumer, year ) SELECT company,        company_response_to_consumer,        year,        response_count * 100.0 / SUM(response_count) OVER (PARTITION BY company, year) AS percentage FROM   response_count ORDER BY company, year, percentage DESC ```   Explanation:  The issue with the initial query is that the `response_count` column was not included in the `GROUP BY` clause of the `company_responses` subquery. To correct this, we can add `response_count` to the `GROUP BY` clause of the `company_responses` subquery.  However, this will cause an error in the final `SELECT` statement, since `response_count` is not a valid column to group by. To fix this, we can create a new subquery called `response_count` that groups by `company`, `company_response_to_consumer`, and `year`, and sums up the `response_count` column. We can then use this subquery in the final `SELECT` statement instead of `company_responses`."
Which are the five biggest banks by deposits,"with latest_deposits as (SELECT id_rssd,                                 value                          FROM   financial_data_package.cybersyn.financial_institution_timeseries                          WHERE  variable = 'DEP'                             and date = '2022-12-31'), active_banks as (SELECT *                                            FROM   financial_data_package.cybersyn.financial_institution_entities                                            WHERE  is_active = true) SELECT name,        value FROM   active_banks     INNER JOIN latest_deposits         ON (latest_deposits.id_rssd = active_banks.id_rssd) ORDER BY value desc limit 5;"
Which are the states with the highest number of branch closures in 2022?,"SELECT state_abbreviation,        count(*) as n_closures FROM   financial_data_package.cybersyn.financial_branch_entities WHERE  end_date between '2022-01-01'    and '2022-12-31' GROUP BY state_abbreviation ORDER BY n_closures desc"
"Since 2020, which banks opened at least 3 new branches in states they were new to, and how many new states were there for each bank?  ","with new_branches as (SELECT id_rssd_parent,                              state_abbreviation,                              count(*) as new_branch_count                       FROM   financial_data_package.cybersyn.financial_branch_entities                       WHERE  start_date >= '2020-01-01'                       GROUP BY id_rssd_parent, state_abbreviation), pre2020_branches as (SELECT id_rssd_parent,                                                                           state_abbreviation                                                                    FROM   financial_data_package.cybersyn.financial_branch_entities                                                                    WHERE  start_date < '2020-01-01'                                                                       and end_date is null                                                                       and state_abbreviation is not null                                                                    GROUP BY id_rssd_parent, state_abbreviation) SELECT bank_names.name,        count(*) as new_state_count FROM   new_branches     INNER JOIN financial_data_package.cybersyn.financial_institution_entities as bank_names         ON (new_branches.id_rssd_parent = bank_names.id_rssd)     LEFT JOIN pre2020_branches         ON (new_branches.id_rssd_parent = pre2020_branches.id_rssd_parent and            new_branches.state_abbreviation = pre2020_branches.state_abbreviation) WHERE  pre2020_branches.id_rssd_parent is null GROUP BY bank_names.name having count(*) >= 3 ORDER BY new_state_count desc;"
